Time,Date,Bat Calls
03:00,05-31-23,1.0
03:30,05-31-23,1.0
04:00,05-31-23,1.0
04:30,05-31-23,5030.0
05:00,05-31-23,3968.0
05:30,05-31-23,2180.0
06:00,05-31-23,1764.0
06:30,05-31-23,2754.0
07:00,05-31-23,2610.0
07:30,05-31-23,2797.0
08:00,05-31-23,2209.0
08:30,05-31-23,1495.0
09:00,05-31-23,1226.0
09:30,05-31-23,1273.0
10:00,05-31-23,873.0
10:30,05-31-23,624.0
11:00,05-31-23,993.0
11:30,05-31-23,347.0
12:00,05-31-23,1.0
12:30,05-31-23,1.0
13:00,05-31-23,1.0
03:00,06-01-23,1.0
03:30,06-01-23,1.0
04:00,06-01-23,1.0
04:30,06-01-23,1251.0
05:00,06-01-23,688.0
05:30,06-01-23,143.0
06:00,06-01-23,180.0
06:30,06-01-23,490.0
07:00,06-01-23,925.0
07:30,06-01-23,564.0
08:00,06-01-23,445.0
08:30,06-01-23,606.0
09:00,06-01-23,426.0
09:30,06-01-23,532.0
10:00,06-01-23,593.0
10:30,06-01-23,378.0
11:00,06-01-23,243.0
11:30,06-01-23,3.0
12:00,06-01-23,1.0
12:30,06-01-23,1.0
13:00,06-01-23,1.0
03:00,06-02-23,1.0
03:30,06-02-23,1.0
04:00,06-02-23,1.0
04:30,06-02-23,1468.0
05:00,06-02-23,181.0
05:30,06-02-23,66.0
06:00,06-02-23,575.0
06:30,06-02-23,1168.0
07:00,06-02-23,483.0
07:30,06-02-23,162.0
08:00,06-02-23,69.0
08:30,06-02-23,199.0
09:00,06-02-23,193.0
09:30,06-02-23,137.0
10:00,06-02-23,196.0
10:30,06-02-23,438.0
11:00,06-02-23,191.0
11:30,06-02-23,19.0
12:00,06-02-23,1.0
12:30,06-02-23,1.0
13:00,06-02-23,1.0
03:00,06-03-23,1.0
03:30,06-03-23,1.0
04:00,06-03-23,1.0
04:30,06-03-23,819.0
05:00,06-03-23,154.0
05:30,06-03-23,113.0
06:00,06-03-23,96.0
06:30,06-03-23,91.0
07:00,06-03-23,22.0
07:30,06-03-23,75.0
08:00,06-03-23,32.0
08:30,06-03-23,4.0
09:00,06-03-23,1.0
09:30,06-03-23,114.0
10:00,06-03-23,374.0
10:30,06-03-23,268.0
11:00,06-03-23,123.0
11:30,06-03-23,1.0
12:00,06-03-23,1.0
12:30,06-03-23,1.0
13:00,06-03-23,1.0
03:00,06-04-23,1.0
03:30,06-04-23,1.0
04:00,06-04-23,1.0
04:30,06-04-23,782.0
05:00,06-04-23,247.0
05:30,06-04-23,354.0
06:00,06-04-23,374.0
06:30,06-04-23,281.0
07:00,06-04-23,366.0
07:30,06-04-23,353.0
08:00,06-04-23,434.0
08:30,06-04-23,431.0
09:00,06-04-23,1055.0
09:30,06-04-23,3320.0
10:00,06-04-23,1531.0
10:30,06-04-23,649.0
11:00,06-04-23,465.0
11:30,06-04-23,91.0
12:00,06-04-23,1.0
12:30,06-04-23,1.0
13:00,06-04-23,1.0
03:00,06-05-23,1.0
03:30,06-05-23,1.0
04:00,06-05-23,1.0
04:30,06-05-23,319.0
05:00,06-05-23,178.0
05:30,06-05-23,8.0
06:00,06-05-23,142.0
06:30,06-05-23,178.0
07:00,06-05-23,223.0
07:30,06-05-23,273.0
08:00,06-05-23,363.0
08:30,06-05-23,166.0
09:00,06-05-23,156.0
09:30,06-05-23,162.0
10:00,06-05-23,333.0
10:30,06-05-23,298.0
11:00,06-05-23,130.0
11:30,06-05-23,1.0
12:00,06-05-23,1.0
12:30,06-05-23,1.0
13:00,06-05-23,1.0
03:00,06-06-23,1.0
03:30,06-06-23,1.0
04:00,06-06-23,1.0
04:30,06-06-23,887.0
05:00,06-06-23,95.0
05:30,06-06-23,44.0
06:00,06-06-23,66.0
06:30,06-06-23,54.0
07:00,06-06-23,34.0
07:30,06-06-23,13.0
08:00,06-06-23,51.0
08:30,06-06-23,10.0
09:00,06-06-23,52.0
09:30,06-06-23,156.0
10:00,06-06-23,17.0
10:30,06-06-23,72.0
11:00,06-06-23,84.0
11:30,06-06-23,1.0
12:00,06-06-23,1.0
12:30,06-06-23,1.0
13:00,06-06-23,8.0
03:00,06-07-23,1.0
03:30,06-07-23,2.0
04:00,06-07-23,1.0
04:30,06-07-23,155.0
05:00,06-07-23,461.0
05:30,06-07-23,2.0
06:00,06-07-23,2.0
06:30,06-07-23,1.0
07:00,06-07-23,2.0
07:30,06-07-23,51.0
08:00,06-07-23,40.0
08:30,06-07-23,24.0
09:00,06-07-23,21.0
09:30,06-07-23,2.0
10:00,06-07-23,2.0
10:30,06-07-23,122.0
11:00,06-07-23,88.0
11:30,06-07-23,75.0
12:00,06-07-23,1.0
12:30,06-07-23,1.0
13:00,06-07-23,1.0
03:00,06-08-23,1.0
03:30,06-08-23,1.0
04:00,06-08-23,267.0
04:30,06-08-23,204.0
05:00,06-08-23,173.0
05:30,06-08-23,17.0
06:00,06-08-23,19.0
06:30,06-08-23,27.0
07:00,06-08-23,159.0
07:30,06-08-23,177.0
08:00,06-08-23,831.0
08:30,06-08-23,6840.0
09:00,06-08-23,5747.0
09:30,06-08-23,2515.0
10:00,06-08-23,3425.0
10:30,06-08-23,859.0
11:00,06-08-23,143.0
11:30,06-08-23,8.0
12:00,06-08-23,1.0
12:30,06-08-23,1.0
13:00,06-08-23,1.0
03:00,06-09-23,1.0
03:30,06-09-23,1.0
04:00,06-09-23,1.0
04:30,06-09-23,750.0
05:00,06-09-23,830.0
05:30,06-09-23,113.0
06:00,06-09-23,5196.0
06:30,06-09-23,3281.0
07:00,06-09-23,3399.0
07:30,06-09-23,3688.0
08:00,06-09-23,2835.0
08:30,06-09-23,4935.0
09:00,06-09-23,4883.0
09:30,06-09-23,5160.0
10:00,06-09-23,4237.0
10:30,06-09-23,4096.0
11:00,06-09-23,513.0
11:30,06-09-23,4.0
12:00,06-09-23,1.0
12:30,06-09-23,1.0
13:00,06-09-23,1.0
03:00,06-10-23,1.0
03:30,06-10-23,1.0
04:00,06-10-23,3.0
04:30,06-10-23,521.0
05:00,06-10-23,905.0
05:30,06-10-23,256.0
06:00,06-10-23,81.0
06:30,06-10-23,45.0
07:00,06-10-23,256.0
07:30,06-10-23,164.0
08:00,06-10-23,20.0
